City_ID,Date,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,2021-01-08 05:34:58,Kapaa,US,22.0752,-159.319,73.4,78,40,3.44,scattered clouds
1,2021-01-08 05:34:58,Rezina,MD,47.7492,28.9622,32.47,92,100,4.38,overcast clouds
2,2021-01-08 05:34:59,Jamestown,US,42.097,-79.2353,25.0,93,90,5.75,overcast clouds
3,2021-01-08 05:34:59,Albany,US,42.6001,-73.9662,26.01,75,17,6.13,few clouds
4,2021-01-08 05:34:59,Pryazha,RU,61.6926,33.6216,15.8,92,90,4.47,light snow
5,2021-01-08 05:34:59,Vaini,TO,-21.2,-175.2,82.4,83,75,5.75,broken clouds
6,2021-01-08 05:35:00,Luhyny,UA,51.082,28.4006,32.14,95,100,13.27,overcast clouds
7,2021-01-08 05:35:00,Hobyo,SO,5.3505,48.5268,77.22,62,8,23.69,clear sky
8,2021-01-08 05:35:00,Norman Wells,CA,65.282,-126.8329,-5.8,77,1,4.61,clear sky
9,2021-01-08 05:35:01,Carnarvon,AU,-24.8667,113.6333,91.4,55,24,16.11,few clouds
10,2021-01-08 05:35:01,Ilulissat,GL,69.2167,-51.1,12.2,79,90,19.57,light snow
11,2021-01-08 05:35:01,Vostok,RU,46.4856,135.8833,-15.38,81,100,3.91,overcast clouds
12,2021-01-08 05:35:04,Porto Walter,BR,-8.2686,-72.7439,69.69,96,65,1.1,broken clouds
13,2021-01-08 05:35:04,Narsaq,GL,60.9167,-46.05,35.6,93,90,4.61,drizzle
14,2021-01-08 05:35:04,Rawson,AR,-43.3002,-65.1023,58.23,60,0,9.46,clear sky
15,2021-01-08 05:35:05,Elko,US,41.0002,-115.5012,28.4,80,1,4.61,clear sky
16,2021-01-08 05:35:05,Lugoba,TZ,-6.45,38.3333,78.57,75,76,7.25,broken clouds
17,2021-01-08 05:35:05,Saint-Augustin,CA,51.226,-58.6502,42.44,84,100,22.57,light rain
18,2021-01-08 05:35:06,Tasiilaq,GL,65.6145,-37.6368,15.8,62,23,34.52,light snow
19,2021-01-08 05:32:45,Bethel,US,41.3712,-73.414,26.6,74,1,4.61,clear sky
20,2021-01-08 05:35:06,Tecpan,GT,14.7623,-90.9947,63.0,88,75,9.22,broken clouds
21,2021-01-08 05:35:06,Bluff,NZ,-46.6,168.3333,61.0,63,63,13.0,broken clouds
22,2021-01-08 05:30:07,Fort Nelson,CA,58.8053,-122.7002,-2.2,78,20,4.61,few clouds
23,2021-01-08 05:35:07,Georgetown,MY,5.4112,100.3354,88.0,62,20,6.91,few clouds
24,2021-01-08 05:32:18,Baglung,NP,28.2719,83.5898,72.88,21,84,5.23,broken clouds
25,2021-01-08 05:35:07,Saint-Pierre,RE,-21.3393,55.4781,82.4,65,0,20.71,clear sky
26,2021-01-08 05:35:08,Stornoway,GB,58.2093,-6.3865,30.0,93,40,6.91,scattered clouds
27,2021-01-08 05:35:00,Santa Fe,AR,-31.6333,-60.7,73.99,43,0,5.64,clear sky
28,2021-01-08 05:35:08,Mar Del Plata,AR,-38.0023,-57.5575,64.0,82,90,4.61,overcast clouds
29,2021-01-08 05:35:08,Hasaki,JP,35.7333,140.8333,46.0,22,40,10.36,scattered clouds
30,2021-01-08 05:35:09,Kavieng,PG,-2.5744,150.7967,84.13,75,100,15.66,moderate rain
31,2021-01-08 05:35:09,Chokurdakh,RU,70.6333,147.9167,-13.05,90,96,7.07,overcast clouds
32,2021-01-08 05:35:10,New Norfolk,AU,-42.7826,147.0587,75.0,37,1,3.0,clear sky
33,2021-01-08 05:35:10,Puerto Ayora,EC,-0.7393,-90.3518,72.0,95,56,6.91,broken clouds
34,2021-01-08 05:35:05,Barrow,US,71.2906,-156.7887,-9.4,77,20,4.61,few clouds
35,2021-01-08 05:32:09,Hobart,AU,-42.8794,147.3294,73.99,55,20,19.57,few clouds
36,2021-01-08 05:35:11,Kangaatsiaq,GL,68.3065,-53.4641,4.03,94,98,6.06,overcast clouds
37,2021-01-08 05:33:59,Maunabo,PR,18.0072,-65.8993,72.0,92,1,8.12,clear sky
38,2021-01-08 05:35:11,Rikitea,PF,-23.1203,-134.9692,78.6,68,84,1.25,broken clouds
39,2021-01-08 05:31:33,Maryville,US,35.7565,-83.9705,39.0,93,90,5.75,light rain
40,2021-01-08 05:35:12,Alta Floresta,BR,-9.8756,-56.0861,74.64,77,96,1.34,overcast clouds
41,2021-01-08 05:35:12,Moerai,PF,-22.4333,-151.3333,78.75,76,44,14.45,scattered clouds
42,2021-01-08 05:35:13,Marienburg,PL,54.0359,19.0266,30.99,100,99,7.16,overcast clouds
43,2021-01-08 05:35:13,Port Alfred,ZA,-33.5906,26.891,71.01,89,46,8.01,scattered clouds
44,2021-01-08 05:35:13,Ushuaia,AR,-54.8,-68.3,51.8,58,75,3.44,light rain
45,2021-01-08 05:30:51,Hilo,US,19.7297,-155.09,71.6,78,1,4.61,clear sky
46,2021-01-08 05:35:14,Bredasdorp,ZA,-34.5322,20.0403,68.0,68,60,2.3,broken clouds
47,2021-01-08 05:35:14,Avera,US,33.194,-82.5271,44.6,94,90,9.22,overcast clouds
48,2021-01-08 05:35:14,Havoysund,NO,70.9963,24.6622,23.0,63,0,28.77,clear sky
49,2021-01-08 05:35:15,Svetlogorsk,BY,52.6333,29.7333,32.41,98,100,12.86,snow
50,2021-01-08 05:35:15,Upernavik,GL,72.7868,-56.1549,-4.58,91,78,7.34,broken clouds
51,2021-01-08 05:35:15,Prince Rupert,CA,54.3161,-130.3201,48.2,49,40,8.05,scattered clouds
52,2021-01-08 05:35:16,Saskylakh,RU,71.9167,114.0833,-25.38,85,89,6.51,overcast clouds
53,2021-01-08 05:32:00,East London,ZA,-33.0153,27.9116,69.8,88,20,13.8,few clouds
54,2021-01-08 05:35:16,Mingaora,PK,34.7758,72.3625,54.16,36,89,2.24,overcast clouds
55,2021-01-08 05:35:17,Ruyigi,BI,-3.45,30.3167,65.28,88,10,2.51,clear sky
56,2021-01-08 05:35:17,Busselton,AU,-33.65,115.3333,104.0,15,31,5.01,scattered clouds
57,2021-01-08 05:35:17,Barabash,RU,43.2,131.4833,-2.2,35,0,15.66,clear sky
58,2021-01-08 05:35:18,Wanning,CN,18.8003,110.3967,57.67,82,100,17.6,overcast clouds
59,2021-01-08 05:35:18,Kaitangata,NZ,-46.2817,169.8464,59.0,63,71,13.0,broken clouds
60,2021-01-08 05:35:18,Ribeira Grande,PT,38.5167,-28.7,56.84,67,3,16.67,clear sky
61,2021-01-08 05:35:18,Coahuayana,MX,18.7333,-103.6833,69.48,73,69,2.84,broken clouds
62,2021-01-08 05:35:19,Shimanovsk,RU,52.0,127.7,-13.68,85,100,3.2,overcast clouds
63,2021-01-08 05:35:19,Yellowknife,CA,62.456,-114.3525,-2.99,84,1,5.75,clear sky
64,2021-01-08 05:35:19,Arraial Do Cabo,BR,-22.9661,-42.0278,75.51,93,83,9.35,broken clouds
65,2021-01-08 05:35:20,Ngunguru,NZ,-35.6167,174.5,66.88,88,78,8.32,broken clouds
66,2021-01-08 05:35:20,Senador Canedo,BR,-16.7081,-49.0931,68.0,94,0,4.61,clear sky
67,2021-01-08 05:35:20,Isiro,CD,2.7739,27.616,73.98,53,38,0.96,scattered clouds
68,2021-01-08 05:34:05,Geraldton,AU,-28.7667,114.6,98.6,15,35,14.97,scattered clouds
69,2021-01-08 05:35:21,Nioro,GM,13.35,-15.75,66.72,39,4,4.32,clear sky
70,2021-01-08 05:35:21,Manzhouli,CN,49.6,117.4333,-4.72,80,6,15.17,clear sky
71,2021-01-08 05:35:22,Castro,BR,-24.7911,-50.0119,64.2,98,100,3.27,overcast clouds
72,2021-01-08 05:35:22,Shache,CN,38.4167,77.2406,20.44,84,32,4.5,scattered clouds
73,2021-01-08 05:35:23,Dingle,PH,10.9995,122.6711,78.91,89,100,14.41,overcast clouds
74,2021-01-08 05:35:23,Nikolskoye,RU,59.7035,30.7861,24.8,86,75,11.18,broken clouds
75,2021-01-08 05:35:24,Coihaique,CL,-45.5752,-72.0662,51.8,58,0,6.91,clear sky
76,2021-01-08 05:35:24,Tarquinia,IT,42.2482,11.7553,41.0,79,94,1.01,overcast clouds
77,2021-01-08 05:35:24,Lixourion,GR,38.2019,20.4314,61.7,85,76,18.79,broken clouds
78,2021-01-08 05:35:25,Caravelas,BR,-17.7125,-39.2481,74.17,91,91,6.4,overcast clouds
79,2021-01-08 05:35:25,Semporna,MY,4.4818,118.6112,86.0,74,40,9.22,light rain
80,2021-01-08 05:32:40,Cape Town,ZA,-33.9258,18.4232,69.01,68,0,17.27,clear sky
81,2021-01-08 05:31:31,Hermanus,ZA,-34.4187,19.2345,72.0,69,68,1.01,broken clouds
82,2021-01-08 05:35:25,Umm Lajj,SA,25.0213,37.2685,77.29,41,0,14.79,clear sky
83,2021-01-08 05:32:19,Punta Arenas,CL,-53.15,-70.9167,48.2,76,90,16.11,light rain
84,2021-01-08 05:35:26,Qaanaaq,GL,77.484,-69.3632,-9.08,84,100,14.79,overcast clouds
85,2021-01-08 05:35:27,Dikson,RU,73.5069,80.5464,-0.45,93,100,16.06,overcast clouds
86,2021-01-08 05:35:27,Saint-Philippe,RE,-21.3585,55.7679,82.4,65,0,20.71,clear sky
87,2021-01-08 05:35:27,Qurayyat,SA,31.3318,37.3428,39.2,81,0,6.8,clear sky
88,2021-01-08 05:35:28,Butaritari,KI,3.0707,172.7902,81.21,82,79,20.24,broken clouds
89,2021-01-08 05:35:28,Avarua,CK,-21.2078,-159.775,80.6,74,20,9.22,few clouds
90,2021-01-08 05:32:14,Thompson,CA,55.7435,-97.8558,17.6,93,1,3.44,clear sky
91,2021-01-08 05:35:28,Raymond Terrace,AU,-32.75,151.75,73.99,49,34,19.57,scattered clouds
92,2021-01-08 05:35:29,Pevek,RU,69.7008,170.3133,-10.46,91,100,3.33,overcast clouds
93,2021-01-08 05:35:29,Tiksi,RU,71.6872,128.8694,-15.9,88,100,15.5,overcast clouds
94,2021-01-08 05:31:29,Glendive,US,47.1053,-104.7125,32.0,86,90,8.05,snow
95,2021-01-08 05:35:29,Iwanai,JP,42.9744,140.5089,18.59,90,100,16.71,light snow
96,2021-01-08 05:35:30,Solnechnyy,RU,50.7214,136.6319,-11.74,84,82,4.21,broken clouds
97,2021-01-08 05:35:30,Kristiansund,NO,63.1115,7.732,28.4,64,20,4.61,few clouds
98,2021-01-08 05:35:30,Mataura,NZ,-46.1927,168.8643,61.0,63,84,13.0,broken clouds
99,2021-01-08 05:35:30,Itako,JP,35.9333,140.55,46.0,22,40,10.36,scattered clouds
100,2021-01-08 05:35:31,Carutapera,BR,-1.195,-46.02,78.13,86,38,5.55,scattered clouds
101,2021-01-08 05:35:31,Surt,LY,31.2089,16.5887,64.26,42,98,12.01,overcast clouds
102,2021-01-08 05:35:32,Maniitsoq,GL,65.4167,-52.9,7.92,76,0,8.37,clear sky
103,2021-01-08 05:35:32,Hofn,IS,64.2539,-15.2082,33.69,92,100,12.33,light snow
104,2021-01-08 05:35:32,Zhaodong,CN,46.0833,125.9833,-9.4,64,45,8.95,scattered clouds
105,2021-01-08 05:35:32,Port Hardy,CA,50.6996,-127.4199,48.2,71,75,33.38,broken clouds
106,2021-01-08 05:35:33,Eyemouth,GB,55.8713,-2.0901,34.0,95,100,21.41,overcast clouds
107,2021-01-08 05:35:33,Dawlatabad,AF,36.4141,64.9053,21.58,89,0,3.2,clear sky
108,2021-01-08 05:35:33,Rocha,UY,-34.4833,-54.3333,65.08,50,0,3.56,clear sky
109,2021-01-08 05:35:34,Chapais,CA,49.7834,-74.8492,6.8,85,90,6.91,light snow
110,2021-01-08 05:35:34,Severo-Kurilsk,RU,50.6789,156.125,22.28,89,100,15.17,overcast clouds
111,2021-01-08 05:35:35,Hithadhoo,MV,-0.6,73.0833,83.39,79,81,18.48,broken clouds
112,2021-01-08 05:35:35,Marsa Matruh,EG,31.3525,27.2453,59.0,88,75,3.44,broken clouds
113,2021-01-08 05:35:35,Leshukonskoye,RU,64.8989,45.7622,-8.93,90,0,4.34,clear sky
114,2021-01-08 05:35:36,Buritizeiro,BR,-17.3511,-44.9622,69.28,90,100,2.04,light rain
115,2021-01-08 05:35:36,Lashio,MM,22.9333,97.75,80.65,38,76,2.89,broken clouds
116,2021-01-08 05:35:36,Atuona,PF,-9.8,-139.0333,77.36,75,8,13.65,clear sky
117,2021-01-08 05:30:51,Saint George,US,37.1041,-113.5841,39.2,38,1,4.05,clear sky
118,2021-01-08 05:35:37,Fortuna,US,40.5982,-124.1573,51.01,93,75,20.71,moderate rain
119,2021-01-08 05:35:37,Hami,CN,42.8,93.45,17.49,56,80,8.5,broken clouds
120,2021-01-08 05:31:34,Whitehorse,CA,60.7161,-135.0538,26.6,80,20,23.02,few clouds
121,2021-01-08 05:35:38,Nanortalik,GL,60.1432,-45.2371,36.37,95,100,1.57,light rain
122,2021-01-08 05:35:38,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,1,6.91,clear sky
123,2021-01-08 05:35:38,Mvuma,ZW,-19.2792,30.5283,69.4,82,100,7.52,overcast clouds
124,2021-01-08 05:35:39,Nancha,CN,47.1333,129.2667,-10.01,76,87,6.96,overcast clouds
125,2021-01-08 05:35:39,Mount Gambier,AU,-37.8333,140.7667,80.6,41,0,19.57,clear sky
126,2021-01-08 05:35:40,Ravar,IR,31.2656,56.8055,42.82,41,0,2.01,clear sky
127,2021-01-08 05:35:40,Davila,PH,18.4726,120.5763,80.6,69,20,23.02,few clouds
128,2021-01-08 05:34:35,Anamur,TR,36.0751,32.8369,51.8,82,0,6.91,clear sky
129,2021-01-08 05:35:40,Odienne,CI,9.51,-7.5692,69.06,45,13,1.41,few clouds
130,2021-01-08 05:35:41,Longyearbyen,SJ,78.2186,15.6401,35.6,64,75,17.27,broken clouds
131,2021-01-08 05:35:41,Lebu,CL,-37.6167,-73.65,53.44,80,47,19.24,scattered clouds
132,2021-01-08 05:35:41,Hornepayne,CA,49.2138,-84.7705,12.69,96,0,3.04,clear sky
133,2021-01-08 05:35:42,Bathsheba,BB,13.2167,-59.5167,77.0,83,20,13.8,few clouds
134,2021-01-08 05:35:42,Agadir,MA,30.4202,-9.5982,62.6,100,87,3.44,moderate rain
135,2021-01-08 05:35:42,Orlik,RU,52.5178,99.825,-2.69,82,8,1.63,clear sky
136,2021-01-08 05:35:42,Pangnirtung,CA,66.1451,-65.7125,-8.03,60,20,1.9,few clouds
137,2021-01-08 05:31:39,Viedma,AR,-40.8135,-62.9967,57.69,72,0,3.44,clear sky
138,2021-01-08 05:35:43,Bengkulu,ID,-3.8004,102.2655,86.31,59,76,9.06,moderate rain
139,2021-01-08 05:35:43,Fortuna Foothills,US,32.6578,-114.4119,53.6,26,1,4.61,clear sky
140,2021-01-08 05:35:43,Srednekolymsk,RU,67.45,153.6833,-20.65,85,99,1.48,overcast clouds
141,2021-01-08 05:35:44,Kalabo,ZM,-14.97,22.6814,71.62,87,100,7.18,overcast clouds
142,2021-01-08 05:35:44,Novyy Oskol,RU,50.7631,37.8691,35.2,94,99,19.28,overcast clouds
143,2021-01-08 05:35:44,Jiujiang,CN,29.7333,115.9833,37.02,53,0,11.05,clear sky
144,2021-01-08 05:35:45,Abbeville,FR,50.1,1.8333,30.2,93,90,3.44,overcast clouds
145,2021-01-08 05:35:45,Grindavik,IS,63.8424,-22.4338,42.8,100,90,29.93,light intensity drizzle
146,2021-01-08 05:35:45,Clyde River,CA,70.4692,-68.5914,-2.2,71,1,18.41,clear sky
147,2021-01-08 05:35:46,Ntoum,GA,0.3833,9.7833,75.2,94,40,4.61,scattered clouds
148,2021-01-08 05:35:46,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.54,91,85,11.05,overcast clouds
149,2021-01-08 05:35:47,Trat,TH,12.5,102.5,91.4,40,20,9.22,few clouds
150,2021-01-08 05:35:48,Xingyi,CN,24.1877,102.817,45.03,61,98,5.79,overcast clouds
151,2021-01-08 05:35:48,Tombouctou,ML,20.0,-3.0,68.14,24,10,8.66,clear sky
152,2021-01-08 05:34:16,Fairbanks,US,64.8378,-147.7164,16.0,85,75,3.44,broken clouds
153,2021-01-08 05:35:48,Altay,CN,47.8667,88.1167,11.12,74,100,1.05,overcast clouds
154,2021-01-08 05:35:49,Mecca,SA,21.4267,39.8261,75.15,55,0,1.99,clear sky
155,2021-01-08 05:35:49,Luderitz,NA,-26.6481,15.1594,67.68,64,0,5.79,clear sky
156,2021-01-08 05:35:50,Adre,TD,13.4667,22.2,66.33,27,35,20.6,scattered clouds
157,2021-01-08 05:35:50,Sao Filipe,CV,14.8961,-24.4956,73.08,80,0,7.16,clear sky
158,2021-01-08 05:35:50,Berezovyy,RU,51.6667,135.7,-13.36,80,4,1.99,clear sky
159,2021-01-08 05:35:51,Oak Ridge,US,36.0104,-84.2696,37.99,93,90,6.91,mist
160,2021-01-08 05:35:51,Mukhen,RU,48.1,136.1,-10.7,81,100,6.49,overcast clouds
161,2021-01-08 05:35:51,Flin Flon,CA,54.7682,-101.865,20.01,95,46,6.93,scattered clouds
162,2021-01-08 05:35:51,Cayenne,GF,4.9333,-52.3333,73.4,100,90,2.3,overcast clouds
163,2021-01-08 05:35:53,Port Blair,IN,11.6667,92.75,84.16,68,0,15.03,clear sky
164,2021-01-08 05:35:53,Alofi,NU,-19.0595,-169.9187,82.4,78,27,8.05,moderate rain
165,2021-01-08 05:35:53,Makokou,GA,0.5738,12.8642,69.85,95,82,2.26,broken clouds
166,2021-01-08 05:35:54,Port Lincoln,AU,-34.7333,135.8667,75.61,49,1,10.31,clear sky
167,2021-01-08 05:35:54,Esperance,AU,-33.8667,121.9,95.0,15,7,5.75,clear sky
168,2021-01-08 05:35:54,Kutum,SD,14.2,24.6667,61.36,31,0,15.32,clear sky
169,2021-01-08 05:35:56,Vila Franca Do Campo,PT,37.7167,-25.4333,53.6,62,20,9.22,few clouds
170,2021-01-08 05:35:56,Meulaboh,ID,4.1363,96.1285,85.98,64,18,6.42,few clouds
171,2021-01-08 05:35:56,Vestmanna,FO,62.1564,-7.1664,30.2,69,90,1.14,overcast clouds
172,2021-01-08 05:35:56,Novi Ligure,IT,44.7608,8.7896,34.0,95,43,1.72,scattered clouds
173,2021-01-08 05:35:57,Mazabuka,ZM,-15.856,27.748,72.14,87,100,5.61,light rain
174,2021-01-08 05:35:57,Dubti,ET,11.7361,41.0853,73.18,55,0,13.8,clear sky
175,2021-01-08 05:35:57,Valle De Allende,MX,26.9333,-105.4,49.12,40,0,5.66,clear sky
176,2021-01-08 05:35:58,Ngara,TZ,-2.5122,30.6558,63.64,92,0,2.24,clear sky
177,2021-01-08 05:35:58,Iracoubo,GF,5.4802,-53.2011,77.31,89,100,11.18,overcast clouds
178,2021-01-08 05:35:58,Linhares,BR,-19.3911,-40.0722,71.1,95,30,2.89,scattered clouds
179,2021-01-08 05:35:59,Korop,UA,51.5664,32.9586,35.83,96,100,15.19,overcast clouds
180,2021-01-08 05:35:59,Victoria,HK,22.2855,114.1577,51.01,48,86,1.99,overcast clouds
181,2021-01-08 05:35:59,Kalghatgi,IN,15.1833,74.9667,78.8,57,0,6.91,clear sky
182,2021-01-08 05:35:59,La Ronge,CA,55.1001,-105.2842,23.0,74,13,4.61,few clouds
183,2021-01-08 05:36:00,Todos Santos,MX,23.45,-110.2167,62.01,87,0,1.99,clear sky
184,2021-01-08 05:36:00,Cidreira,BR,-30.1811,-50.2056,73.65,82,96,6.71,overcast clouds
185,2021-01-08 05:36:00,Myrtle Beach,US,33.6891,-78.8867,46.99,93,90,11.5,light rain
186,2021-01-08 05:35:37,Kahului,US,20.8947,-156.47,75.2,73,20,4.61,few clouds
187,2021-01-08 05:36:01,Ingham,US,42.6,-84.3833,26.6,80,1,3.44,clear sky
188,2021-01-08 05:36:02,Namatanai,PG,-3.6667,152.4333,83.07,77,97,10.2,light rain
189,2021-01-08 05:36:02,Verkhnyaya Inta,RU,65.9811,60.3094,-9.72,91,5,3.49,clear sky
190,2021-01-08 05:36:02,Miracema Do Tocantins,BR,-9.5618,-48.3967,74.89,71,14,1.12,few clouds
191,2021-01-08 05:36:02,Cherskiy,RU,68.75,161.3,-14.64,89,92,2.48,overcast clouds
192,2021-01-08 05:36:03,Zhezkazgan,KZ,47.8043,67.7144,-14.04,85,0,5.01,clear sky
193,2021-01-08 05:31:04,Bellevue,US,47.6104,-122.2007,50.0,87,40,3.44,scattered clouds
194,2021-01-08 05:36:03,Bulgan,MN,48.8125,103.5347,0.68,83,0,3.11,clear sky
195,2021-01-08 05:32:34,Bundaberg,AU,-24.85,152.35,77.0,83,90,18.41,overcast clouds
196,2021-01-08 05:36:04,Los Llanos De Aridane,ES,28.6585,-17.9182,62.6,72,0,2.3,clear sky
197,2021-01-08 05:36:04,Newport,GB,51.5877,-2.9984,35.01,97,84,5.99,broken clouds
198,2021-01-08 05:36:05,Esna,EG,25.2934,32.554,53.6,62,0,3.91,clear sky
199,2021-01-08 05:36:05,Baykit,RU,61.67,96.37,-13.34,82,0,4.52,clear sky
200,2021-01-08 05:36:06,Bartica,GY,6.4,-58.6167,75.2,94,40,2.3,scattered clouds
201,2021-01-08 05:36:06,Zalantun,CN,48.0,122.7167,-1.62,74,13,10.71,few clouds
202,2021-01-08 05:36:06,Taltal,CL,-25.4,-70.4833,62.89,79,16,1.14,few clouds
203,2021-01-08 05:33:09,Alwar,IN,27.5667,76.6,67.23,47,0,4.61,clear sky
204,2021-01-08 05:36:07,Grand Gaube,MU,-20.0064,57.6608,82.99,65,9,11.01,clear sky
205,2021-01-08 05:35:40,Cockburn Town,TC,21.4612,-71.1419,76.87,73,8,11.99,clear sky
206,2021-01-08 05:36:08,Ratnagiri,IN,16.9833,73.3,83.3,63,96,1.68,overcast clouds
207,2021-01-08 05:36:08,Karratha,AU,-20.7377,116.8463,97.93,35,37,16.17,scattered clouds
208,2021-01-08 05:36:08,Acapulco,MX,16.8634,-99.8901,74.41,80,49,4.41,scattered clouds
209,2021-01-08 05:36:09,Teguldet,RU,57.3064,88.1667,-6.59,84,100,5.1,overcast clouds
210,2021-01-08 05:36:09,Kachiry,KZ,53.0675,76.1036,-18.99,87,1,5.79,clear sky
211,2021-01-08 05:36:09,Samarai,PG,-10.6167,150.6667,82.51,75,100,6.44,overcast clouds
212,2021-01-08 05:36:10,Bambous Virieux,MU,-20.3428,57.7575,82.99,65,20,10.36,few clouds
213,2021-01-08 05:36:10,Mehamn,NO,71.0357,27.8492,19.4,68,0,9.22,clear sky
214,2021-01-08 05:36:10,Tutoia,BR,-2.7619,-42.2744,79.86,83,29,12.64,scattered clouds
215,2021-01-08 05:36:11,Dongsheng,CN,39.8161,109.9776,7.36,65,0,25.32,clear sky
216,2021-01-08 05:36:11,Jedrzejow,PL,50.6394,20.3045,33.01,84,19,1.99,few clouds
217,2021-01-08 05:36:12,Nantucket,US,41.2835,-70.0995,35.6,69,1,10.36,clear sky
218,2021-01-08 05:36:12,Cravo Norte,CO,6.3017,-70.2041,74.52,88,100,7.16,light rain
219,2021-01-08 05:36:12,Port Elizabeth,ZA,-33.918,25.5701,71.6,83,20,26.46,few clouds
220,2021-01-08 05:36:13,Ponta Do Sol,PT,32.6667,-17.1,51.01,77,100,10.0,light rain
221,2021-01-08 05:36:13,Chulman,RU,56.8479,124.9104,-8.9,87,100,9.28,overcast clouds
222,2021-01-08 05:36:13,Norfolk,US,42.1668,-71.2495,28.99,64,1,4.61,clear sky
223,2021-01-08 05:35:41,Halifax,CA,44.6453,-63.5724,32.0,80,100,12.66,overcast clouds
224,2021-01-08 05:36:14,Skoghall,SE,59.3232,13.4655,26.6,93,90,10.36,overcast clouds
225,2021-01-08 05:36:14,Kargil,IN,34.5667,76.1,11.39,81,100,1.41,overcast clouds
226,2021-01-08 05:36:14,Waipawa,NZ,-41.4122,175.5153,63.0,82,90,18.41,overcast clouds
227,2021-01-08 05:36:15,Karasburg,NA,-28.0167,18.75,76.44,34,0,4.43,clear sky
228,2021-01-08 05:36:15,Asfi,MA,32.2994,-9.2372,62.74,85,85,28.7,moderate rain
229,2021-01-08 05:33:19,Esmeraldas,BR,-19.7625,-44.3139,69.8,94,75,3.44,fog
230,2021-01-08 05:36:15,Charters Towers,AU,-20.1,146.2667,85.44,68,85,9.64,light rain
231,2021-01-08 05:36:16,Cap Malheureux,MU,-19.9842,57.6142,82.99,65,6,11.01,clear sky
232,2021-01-08 05:36:16,Te Anau,NZ,-45.4167,167.7167,62.87,55,11,6.55,few clouds
233,2021-01-08 05:36:16,Pundaguitan,PH,6.3711,126.1689,81.41,77,100,4.32,overcast clouds
234,2021-01-08 05:36:17,Egvekinot,RU,66.3167,-179.1667,-18.76,91,100,2.66,overcast clouds
235,2021-01-08 05:36:17,Antalaha,MG,-14.9003,50.2788,84.49,57,19,3.36,few clouds
236,2021-01-08 05:36:17,North Bend,US,43.4065,-124.2243,48.2,71,90,4.61,overcast clouds
237,2021-01-08 05:36:17,Deputatskiy,RU,69.3,139.9,-15.41,89,100,4.36,overcast clouds
238,2021-01-08 05:32:15,Valdivia,CL,-39.8142,-73.2459,46.4,93,0,2.3,clear sky
239,2021-01-08 05:36:18,Araouane,ML,18.9048,-3.5265,68.09,24,0,7.36,clear sky
240,2021-01-08 05:31:41,Aswan,EG,24.0934,32.907,66.78,34,0,8.99,clear sky
241,2021-01-08 05:34:42,Iquitos,PE,-3.7481,-73.2472,75.2,94,20,2.3,few clouds
242,2021-01-08 05:36:19,Ancud,CL,-41.8697,-73.8203,46.99,87,90,4.61,overcast clouds
