City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Georgetown,MY,2021-01-04 02:45:33,5.41,100.34,77.0,88,20,4.7
1,New Norfolk,AU,2021-01-04 02:45:33,-42.78,147.06,69.01,53,93,3.0
2,Chokurdakh,RU,2021-01-04 02:45:33,70.63,147.92,-27.85,86,79,5.91
3,Mataura,NZ,2021-01-04 02:43:03,-46.19,168.86,62.01,71,85,11.01
4,Airai,TL,2021-01-04 02:45:33,-8.93,125.41,73.02,83,78,2.17
5,Albany,US,2021-01-04 02:45:34,42.6,-73.97,33.01,86,100,3.47
6,Lithakia,GR,2021-01-04 02:45:34,37.72,20.83,57.2,87,100,11.41
7,Broome,US,2021-01-04 02:45:34,42.25,-75.83,32.0,92,90,1.45
8,Rikitea,PF,2021-01-04 02:45:35,-23.12,-134.97,78.1,80,2,16.98
9,Chuy,UY,2021-01-04 02:45:35,-33.7,-53.46,68.13,88,0,9.71
10,Tuktoyaktuk,CA,2021-01-04 02:45:35,69.45,-133.04,-5.8,76,75,3.36
11,Punta Arenas,CL,2021-01-04 02:45:35,-53.15,-70.92,44.6,75,42,10.29
12,Tiksi,RU,2021-01-04 02:45:36,71.69,128.87,-18.54,81,7,4.56
13,Hobart,AU,2021-01-04 02:45:36,-42.88,147.33,66.0,63,75,6.93
14,Kahului,US,2021-01-04 02:43:06,20.89,-156.47,80.6,54,1,24.16
15,Saint-Georges,GD,2021-01-04 02:45:36,12.06,-61.75,75.2,88,40,14.94
16,Puerto Ayora,EC,2021-01-04 02:44:02,-0.74,-90.35,73.0,92,16,6.2
17,Anahuac,MX,2021-01-04 02:45:37,27.23,-100.15,59.0,47,5,8.59
18,Thompson,CA,2021-01-04 02:42:47,55.74,-97.86,5.0,84,90,6.93
19,Tateyama,JP,2021-01-04 02:45:37,34.98,139.87,51.8,62,40,2.24
20,Hermanus,ZA,2021-01-04 02:45:38,-34.42,19.23,71.01,85,63,4.0
21,Iskateley,RU,2021-01-04 02:45:38,67.68,53.15,-3.78,91,0,8.95
22,Quatre Cocos,MU,2021-01-04 02:45:38,-20.21,57.76,73.99,94,75,8.05
23,Henties Bay,NA,2021-01-04 02:45:39,-22.12,14.28,68.0,87,88,6.04
24,Butaritari,KI,2021-01-04 02:45:39,3.07,172.79,81.91,80,98,19.04
25,Bredasdorp,ZA,2021-01-04 02:45:39,-34.53,20.04,69.8,88,73,10.29
26,Chifeng,CN,2021-01-04 02:45:40,42.27,118.96,0.5,82,0,5.99
27,Mar Del Plata,AR,2021-01-04 02:42:25,-38.0,-57.56,71.6,68,0,6.93
28,Vallenar,CL,2021-01-04 02:45:40,-28.57,-70.76,64.17,64,0,1.57
29,Arraial Do Cabo,BR,2021-01-04 02:45:41,-22.97,-42.03,73.47,90,97,9.44
30,Cam Ranh,VN,2021-01-04 02:45:41,11.92,109.16,75.2,94,75,14.99
31,Constitucion,CL,2021-01-04 02:45:41,-35.33,-72.42,58.64,71,0,15.35
32,Thabazimbi,ZA,2021-01-04 02:45:41,-24.59,27.41,61.0,95,17,5.19
33,Avarua,CK,2021-01-04 02:45:42,-21.21,-159.78,84.2,70,37,17.22
34,Kapaa,US,2021-01-04 02:43:00,22.08,-159.32,78.8,65,90,13.87
35,Guilin,CN,2021-01-04 02:45:42,25.28,110.29,48.2,61,0,2.24
36,Hasaki,JP,2021-01-04 02:45:42,35.73,140.83,50.0,42,75,3.36
37,Khatanga,RU,2021-01-04 02:43:50,71.97,102.5,-1.97,92,100,10.85
38,Rio Gallegos,AR,2021-01-04 02:45:43,-51.62,-69.22,50.0,39,0,23.04
39,Pilar,BR,2021-01-04 02:45:43,-9.6,-35.96,73.4,94,20,4.7
40,Ovre Ardal,NO,2021-01-04 02:45:44,61.32,7.8,15.64,63,41,3.13
41,Lebu,CL,2021-01-04 02:45:44,-37.62,-73.65,55.45,73,0,22.53
42,Yurino,RU,2021-01-04 02:45:44,56.29,46.3,28.4,100,90,8.95
43,Chirongui,YT,2021-01-04 02:45:45,-12.93,45.15,78.8,88,75,10.29
44,Srednekolymsk,RU,2021-01-04 02:45:45,67.45,153.68,-17.64,88,100,5.17
45,Dwarka,IN,2021-01-04 02:45:45,22.24,68.97,66.27,49,0,15.19
46,Sairang,IN,2021-01-04 02:45:46,23.8,92.67,60.8,87,78,6.93
47,Stolin,BY,2021-01-04 02:45:46,51.89,26.85,39.34,95,99,6.04
48,Inyonga,TZ,2021-01-04 02:45:46,-6.72,32.07,64.06,97,100,2.86
49,Esperance,AU,2021-01-04 02:45:47,-33.87,121.9,68.0,45,90,11.41
50,Antalaha,MG,2021-01-04 02:41:26,-14.9,50.28,71.08,84,54,7.31
51,Karasburg,NA,2021-01-04 02:45:47,-28.02,18.75,68.36,78,87,11.27
52,Kaseda,JP,2021-01-04 02:45:47,31.42,130.32,50.0,57,20,2.24
53,Sovetskiy,RU,2021-01-04 02:45:47,61.36,63.58,-11.42,90,100,5.57
54,Ust-Ishim,RU,2021-01-04 02:45:48,57.69,71.17,-21.59,85,95,7.58
55,Narsaq,GL,2021-01-04 02:45:48,60.92,-46.05,23.0,79,100,8.75
56,Nikolskoye,RU,2021-01-04 02:45:48,59.7,30.79,27.0,92,90,2.24
57,Bengkulu,ID,2021-01-04 02:45:48,-3.8,102.27,83.16,60,37,4.92
58,Port Elizabeth,ZA,2021-01-04 02:45:49,-33.92,25.57,71.6,94,90,8.05
59,Busselton,AU,2021-01-04 02:45:49,-33.65,115.33,75.0,46,0,8.99
60,Saint-Philippe,RE,2021-01-04 02:45:49,-21.36,55.77,77.0,73,0,16.11
61,Salisbury,GB,2021-01-04 02:43:02,51.07,-1.8,37.4,86,75,13.87
62,Liberal,US,2021-01-04 02:42:05,37.04,-100.92,37.4,47,1,11.41
63,Bethel,US,2021-01-04 02:43:31,41.37,-73.41,32.0,95,90,8.05
64,Upernavik,GL,2021-01-04 02:44:50,72.79,-56.15,12.67,93,100,6.55
65,Atuona,PF,2021-01-04 02:45:50,-9.8,-139.03,78.28,77,100,16.49
66,Mildura,AU,2021-01-04 02:45:50,-34.2,142.15,78.8,39,86,12.75
67,Kruisfontein,ZA,2021-01-04 02:43:33,-34.0,24.73,69.01,92,71,1.01
68,Bambous Virieux,MU,2021-01-04 02:45:51,-20.34,57.76,73.99,94,75,8.05
69,Sur,OM,2021-01-04 02:45:51,22.57,59.53,67.33,41,0,16.42
70,Castro,BR,2021-01-04 02:45:51,-24.79,-50.01,58.01,92,95,10.29
71,Pombia,IT,2021-01-04 02:45:51,45.65,8.63,41.0,93,90,10.29
72,Sorland,NO,2021-01-04 02:45:52,67.67,12.69,42.03,75,100,22.95
73,Ribeira Grande,PT,2021-01-04 02:45:52,38.52,-28.7,62.92,83,100,20.89
74,Qui Nhon,VN,2021-01-04 02:45:52,13.77,109.23,74.01,89,97,13.69
75,Ushuaia,AR,2021-01-04 02:42:38,-54.8,-68.3,44.6,65,40,9.17
76,Storslett,NO,2021-01-04 02:45:52,69.77,21.02,33.71,87,100,10.18
77,Itaituba,BR,2021-01-04 02:45:53,-4.28,-55.98,74.34,96,100,0.85
78,Jamestown,US,2021-01-04 02:40:54,42.1,-79.24,34.0,98,90,3.36
79,Qaanaaq,GL,2021-01-04 02:45:53,77.48,-69.36,6.01,86,100,0.92
80,Inhambane,MZ,2021-01-04 02:45:53,-23.86,35.38,76.71,80,60,3.36
81,Orbetello,IT,2021-01-04 02:45:53,42.44,11.22,41.0,86,40,5.82
82,Victoria,HK,2021-01-04 02:41:59,22.29,114.16,66.0,52,47,1.01
83,Almansa,ES,2021-01-04 02:45:54,38.87,-1.1,36.0,74,75,9.17
84,Dikson,RU,2021-01-04 02:45:54,73.51,80.55,-2.6,85,42,15.99
85,Kodiak,US,2021-01-04 02:42:05,57.79,-152.41,23.0,79,20,4.7
86,Yar-Sale,RU,2021-01-04 02:45:55,66.83,70.83,-19.68,87,60,13.31
87,Lagoa,PT,2021-01-04 02:45:55,39.05,-27.98,62.83,85,100,30.44
88,Batsfjord,NO,2021-01-04 02:45:55,70.63,29.72,29.48,94,93,10.16
89,Uniontown,US,2021-01-04 02:45:55,39.9,-79.72,37.99,65,100,4.5
90,Salinopolis,BR,2021-01-04 02:45:55,-0.61,-47.36,78.82,85,91,11.07
91,Doume,CM,2021-01-04 02:45:56,4.23,13.45,65.19,67,94,2.53
92,Boca Do Acre,BR,2021-01-04 02:45:13,-8.75,-67.4,74.79,91,98,2.71
93,Goulburn,AU,2021-01-04 02:42:28,-34.75,149.72,64.99,74,100,8.01
94,Mandera,KE,2021-01-04 02:45:57,3.94,41.87,73.9,53,69,5.32
95,Sabha,LY,2021-01-04 02:45:57,27.04,14.43,57.56,51,21,10.29
96,Bluff,NZ,2021-01-04 02:45:57,-46.6,168.33,62.01,71,63,11.01
97,Kavieng,PG,2021-01-04 02:45:57,-2.57,150.8,86.11,67,90,15.39
98,Udachnyy,RU,2021-01-04 02:45:58,66.42,112.4,-40.0,58,75,6.71
99,Macusani,PE,2021-01-04 02:45:58,-14.08,-70.43,40.28,86,100,3.36
100,Cape Town,ZA,2021-01-04 02:45:13,-33.93,18.42,69.01,82,0,9.17
101,Nizhniy Tsasuchey,RU,2021-01-04 02:45:58,50.52,115.13,-3.46,76,15,10.69
102,Susehri,TR,2021-01-04 02:45:58,40.16,38.09,33.87,83,49,2.64
103,Hilo,US,2021-01-04 02:45:59,19.73,-155.09,80.6,61,1,9.17
104,Yellowknife,CA,2021-01-04 02:43:28,62.46,-114.35,-5.01,76,90,2.24
105,Port Alfred,ZA,2021-01-04 02:43:41,-33.59,26.89,71.01,94,45,3.44
106,Souillac,MU,2021-01-04 02:45:59,-20.52,57.52,73.4,94,75,8.05
107,Hamilton,US,2021-01-04 02:43:29,39.18,-84.53,35.6,90,90,3.36
108,Te Anau,NZ,2021-01-04 02:46:00,-45.42,167.72,64.65,61,49,5.79
109,Kapoeta,SS,2021-01-04 02:46:00,4.77,33.59,79.03,49,16,13.96
110,Tigil,RU,2021-01-04 02:43:16,57.8,158.67,7.9,95,99,1.97
111,Gubkinskiy,RU,2021-01-04 02:46:01,64.43,76.5,-22.5,86,0,10.18
112,Kambove,CD,2021-01-04 02:46:01,-10.88,26.6,59.45,100,73,2.26
113,Aban,RU,2021-01-04 02:46:01,56.67,96.06,-14.46,87,100,12.03
114,Jumla,NP,2021-01-04 02:46:02,29.27,82.18,50.02,44,99,1.97
115,Damara,CF,2021-01-04 02:46:02,4.96,18.7,67.44,77,100,0.81
116,Eenhana,NA,2021-01-04 02:46:02,-17.47,16.33,77.0,61,100,8.05
117,Salalah,OM,2021-01-04 02:46:03,17.02,54.09,68.0,37,0,5.82
118,Iqaluit,CA,2021-01-04 02:46:03,63.75,-68.51,-2.2,70,90,0.87
119,Kumluca,TR,2021-01-04 02:46:03,36.37,30.29,58.8,51,63,6.49
120,San Carlos De Bariloche,AR,2021-01-04 02:43:09,-41.15,-71.31,57.2,50,40,11.41
121,Buin,CL,2021-01-04 02:46:04,-33.73,-70.75,71.6,43,0,10.29
122,Colac,AU,2021-01-04 02:46:04,-38.33,143.58,57.0,99,98,5.99
123,Cherskiy,RU,2021-01-04 02:45:54,68.75,161.3,-27.22,85,85,4.63
124,Locri,IT,2021-01-04 02:46:04,38.24,16.26,50.0,71,74,2.24
125,Pevek,RU,2021-01-04 02:46:05,69.7,170.31,-18.15,89,72,6.8
126,Mokhsogollokh,RU,2021-01-04 02:46:05,61.47,128.92,-35.97,83,100,0.47
127,Ust-Nera,RU,2021-01-04 02:46:05,64.57,143.2,-21.69,78,100,4.65
128,Lima,PE,2021-01-04 02:43:58,-12.04,-77.03,69.8,83,75,13.87
129,Sao Lourenco Do Sul,BR,2021-01-04 02:46:06,-31.37,-51.98,73.99,80,3,5.01
130,Bilma,NE,2021-01-04 02:46:06,18.69,12.92,67.5,24,0,5.14
131,La Asuncion,VE,2021-01-04 02:46:06,11.03,-63.86,76.01,78,7,11.07
132,Hithadhoo,MV,2021-01-04 02:46:06,-0.6,73.08,83.05,74,75,7.63
133,Samarai,PG,2021-01-04 02:46:07,-10.62,150.67,86.99,66,100,16.2
134,Ancud,CL,2021-01-04 02:46:07,-41.87,-73.82,53.01,81,0,6.93
135,Goderich,CA,2021-01-04 02:41:09,43.75,-81.72,32.0,90,94,1.12
136,Junction City,US,2021-01-04 02:46:07,39.03,-96.83,39.2,69,1,3.36
137,Kazachinskoye,RU,2021-01-04 02:46:07,57.7,93.28,-13.77,87,100,7.58
138,Lompoc,US,2021-01-04 02:46:08,34.64,-120.46,53.6,87,75,3.36
139,Hambantota,LK,2021-01-04 02:45:42,6.12,81.12,77.0,100,90,4.7
140,Carnarvon,AU,2021-01-04 02:46:08,-24.87,113.63,80.6,74,40,14.99
141,Deputatskiy,RU,2021-01-04 02:46:08,69.3,139.9,-26.88,88,46,1.52
142,Kaitangata,NZ,2021-01-04 02:46:08,-46.28,169.85,64.0,59,100,8.01
143,Tuatapere,NZ,2021-01-04 02:46:09,-46.13,167.68,62.01,71,89,11.01
144,Gondar,ET,2021-01-04 02:46:09,12.6,37.47,53.92,45,1,4.74
145,Ponta Do Sol,PT,2021-01-04 02:46:09,32.67,-17.1,62.6,72,75,12.75
146,Provideniya,RU,2021-01-04 02:46:10,64.38,-173.3,-3.78,86,0,20.58
147,Siocon,PH,2021-01-04 02:46:10,7.71,122.14,86.97,65,7,4.34
148,Manta,EC,2021-01-04 02:45:11,-0.95,-80.73,77.0,83,40,3.36
149,Kloulklubed,PW,2021-01-04 02:46:10,7.04,134.26,86.0,70,75,14.99
150,Phan Thiet,VN,2021-01-04 02:46:10,10.93,108.1,81.03,66,98,7.49
151,Estevan,CA,2021-01-04 02:46:11,49.13,-102.98,35.6,80,40,14.99
152,Katsuura,JP,2021-01-04 02:42:12,35.13,140.3,48.0,52,75,4.7
153,College,US,2021-01-04 02:46:11,64.86,-147.8,1.4,64,75,5.82
154,Dapdap,PH,2021-01-04 02:46:11,12.06,125.49,81.84,83,33,13.44
155,Klaksvik,FO,2021-01-04 02:46:11,62.23,-6.59,42.8,93,97,19.46
156,Alice Springs,AU,2021-01-04 02:46:12,-23.7,133.88,89.01,37,18,12.75
157,San Quintin,MX,2021-01-04 02:46:12,30.48,-115.95,58.44,82,0,13.94
158,Igrim,RU,2021-01-04 02:46:12,63.19,64.42,-16.49,88,95,4.99
159,Presidencia Roque Saenz Pena,AR,2021-01-04 02:46:12,-26.79,-60.44,82.0,47,94,4.0
160,Fuling,CN,2021-01-04 02:46:12,29.7,107.39,46.35,70,95,2.08
161,Khowai,IN,2021-01-04 02:46:13,24.1,91.63,57.2,100,74,2.51
162,Miranda,CO,2021-01-04 02:46:13,3.25,-76.23,73.4,78,75,2.24
163,Martapura,ID,2021-01-04 02:46:14,-3.42,114.85,82.4,83,40,6.93
164,Shaunavon,CA,2021-01-04 02:46:14,49.65,-108.42,26.6,73,7,13.87
165,Edea,CM,2021-01-04 02:46:14,3.8,10.13,78.8,100,75,2.24
166,Innisfail,AU,2021-01-04 02:46:14,-17.53,146.03,75.99,85,100,5.01
167,East London,ZA,2021-01-04 02:46:14,-33.02,27.91,71.96,86,2,8.3
168,Kamina,CD,2021-01-04 02:46:15,-8.74,24.99,64.02,98,100,2.19
169,Barrow,US,2021-01-04 02:46:15,71.29,-156.79,-0.4,77,90,8.05
170,Aklavik,CA,2021-01-04 02:46:15,68.22,-135.01,-22.0,74,99,7.14
171,Araouane,ML,2021-01-04 02:46:15,18.9,-3.53,65.66,23,0,6.78
172,Vaini,TO,2021-01-04 02:46:16,-21.2,-175.2,82.4,83,75,13.87
173,Belaya Gora,RU,2021-01-04 02:46:16,68.53,146.42,-23.98,86,100,6.24
174,Altea,ES,2021-01-04 02:46:16,38.6,-0.05,48.99,49,0,1.99
175,Mathathane,BW,2021-01-04 02:46:16,-22.27,28.75,68.38,84,0,7.02
176,Namanyere,TZ,2021-01-04 02:46:17,-7.52,31.05,60.35,82,97,2.68
177,Los Llanos De Aridane,ES,2021-01-04 02:46:17,28.66,-17.92,66.2,82,75,14.99
178,Okhotsk,RU,2021-01-04 02:46:17,59.38,143.3,-9.47,83,100,13.51
179,Bud,US,2021-01-04 02:46:17,39.45,-86.18,33.01,91,80,3.24
180,Ostrovnoy,RU,2021-01-04 02:46:18,68.05,39.51,9.1,93,2,5.66
181,Longyearbyen,SJ,2021-01-04 02:46:18,78.22,15.64,41.0,65,40,34.45
182,Niksic,ME,2021-01-04 02:43:41,42.77,18.94,50.0,81,75,5.82
183,Rura,IN,2021-01-04 02:46:18,26.48,79.9,66.27,61,24,4.74
184,Tahta,EG,2021-01-04 02:46:19,26.77,31.5,50.0,76,0,4.7
185,Ivankiv,UA,2021-01-04 02:46:19,50.94,29.89,35.6,100,100,11.18
186,Wanning,CN,2021-01-04 02:46:19,18.8,110.4,68.25,76,98,11.63
187,Lakhimpur,IN,2021-01-04 02:46:19,27.95,80.77,66.85,56,100,1.14
188,Cabedelo,BR,2021-01-04 02:46:19,-6.98,-34.83,78.8,88,40,8.05
189,Pimenta Bueno,BR,2021-01-04 02:46:20,-11.67,-61.19,72.45,96,100,2.95
190,Tasiilaq,GL,2021-01-04 02:46:20,65.61,-37.64,28.4,79,100,10.29
191,Bima,ID,2021-01-04 02:46:20,-8.47,118.72,89.67,63,88,0.47
192,Mulchen,CL,2021-01-04 02:46:20,-37.72,-72.23,58.39,59,0,8.23
193,Kinchil,MX,2021-01-04 02:46:20,20.92,-89.95,75.0,88,75,5.82
194,Dyurtyuli,RU,2021-01-04 02:46:21,55.49,54.87,12.2,96,93,8.43
195,Kiruna,SE,2021-01-04 02:46:21,67.86,20.23,14.0,85,100,8.05
196,Saskylakh,RU,2021-01-04 02:46:21,71.92,114.08,-11.92,88,94,9.91
197,Carutapera,BR,2021-01-04 02:46:21,-1.2,-46.02,76.57,90,79,6.11
198,Upata,VE,2021-01-04 02:46:22,8.01,-62.4,77.0,77,8,5.99
199,Balgazyn,RU,2021-01-04 02:46:22,51.0,95.2,-15.61,86,100,1.97
200,Miraflores,MX,2021-01-04 02:46:22,19.22,-98.81,66.2,34,5,4.7
201,Casper,US,2021-01-04 02:45:09,42.87,-106.31,34.0,64,75,16.11
202,Itaqui,BR,2021-01-04 02:46:23,-29.13,-56.55,77.27,43,47,13.18
203,Dallas,US,2021-01-04 02:44:55,32.77,-96.78,51.8,50,1,7.07
204,Chapais,CA,2021-01-04 02:44:57,49.78,-74.85,21.2,92,90,11.41
205,San Patricio,US,2021-01-04 02:46:23,28.02,-97.52,57.99,93,20,10.29
206,Hashtrud,IR,2021-01-04 02:46:24,37.48,47.05,17.56,92,53,3.62
207,Sakakah,SA,2021-01-04 02:46:24,29.97,40.21,51.8,81,0,3.36
208,Nata,PA,2021-01-04 02:46:24,8.33,-80.52,75.99,53,0,5.41
209,Hami,CN,2021-01-04 02:46:25,42.8,93.45,11.21,71,0,9.24
210,Mana,GF,2021-01-04 02:46:25,5.66,-53.78,76.32,86,100,6.6
211,Huntington Beach,US,2021-01-04 02:46:25,33.66,-118.0,57.0,90,15,1.01
212,Bubaque,GW,2021-01-04 02:46:26,11.28,-15.83,79.41,62,0,10.4
213,General Roca,AR,2021-01-04 02:46:26,-39.03,-67.58,71.6,68,0,5.82
214,Pacifica,US,2021-01-04 02:46:26,37.61,-122.49,51.01,100,90,4.7
215,Ola,RU,2021-01-04 02:46:26,59.58,151.28,-6.5,89,100,12.97
216,Port Lincoln,AU,2021-01-04 02:45:03,-34.73,135.87,66.09,64,86,19.53
217,Talnakh,RU,2021-01-04 02:46:27,69.49,88.4,1.4,84,90,8.95
218,Sao Paulo De Olivenca,BR,2021-01-04 02:46:27,-3.38,-68.87,73.94,97,100,2.64
219,Alappuzha,IN,2021-01-04 02:46:27,9.49,76.33,79.02,78,5,4.72
220,Opuwo,NA,2021-01-04 02:46:27,-18.06,13.84,65.97,70,100,1.61
221,Beloha,MG,2021-01-04 02:46:28,-25.17,45.05,73.11,62,0,8.99
222,Awbari,LY,2021-01-04 02:46:28,26.59,12.78,56.08,56,12,8.28
223,Waingapu,ID,2021-01-04 02:46:28,-9.66,120.26,86.59,63,45,4.54
224,Labuhan,ID,2021-01-04 02:46:28,-6.88,112.21,84.27,69,99,4.47
225,Coihaique,CL,2021-01-04 02:46:29,-45.58,-72.07,48.2,66,0,3.36
226,Jodhpur,IN,2021-01-04 02:42:18,26.29,73.03,55.92,65,0,9.13
227,Arvin,US,2021-01-04 02:42:16,35.21,-118.83,51.01,80,85,3.0
228,Umm Lajj,SA,2021-01-04 02:46:29,25.02,37.27,70.18,66,0,7.65
229,Los Andes,CL,2021-01-04 02:43:20,-32.83,-70.6,71.6,43,0,10.29
230,Berlevag,NO,2021-01-04 02:46:30,70.86,29.09,32.49,94,97,17.36
231,Taoudenni,ML,2021-01-04 02:46:30,22.68,-3.98,58.5,32,0,4.21
232,Sibiti,CG,2021-01-04 02:46:30,-3.68,13.35,69.22,100,100,0.74
233,Yumen,CN,2021-01-04 02:46:30,40.28,97.2,7.84,73,66,9.8
234,Biloela,AU,2021-01-04 02:46:30,-24.42,150.5,90.12,42,99,8.23
235,Krasnoselkup,RU,2021-01-04 02:46:31,65.7,82.47,-21.62,87,29,7.7
236,Itoman,JP,2021-01-04 02:43:24,26.12,127.67,69.8,73,75,11.41
237,Canto Do Buriti,BR,2021-01-04 02:46:31,-8.11,-42.94,75.06,80,13,2.44
238,Honiara,SB,2021-01-04 02:46:31,-9.43,159.95,87.8,74,20,6.93
239,Loa Janan,ID,2021-01-04 02:44:31,-0.58,117.09,84.54,76,96,3.38
240,Scarborough,GB,2021-01-04 02:46:32,54.28,-0.4,41.0,77,99,8.01
241,Charters Towers,AU,2021-01-04 02:46:32,-20.1,146.27,79.2,70,100,13.56
242,Ruidoso,US,2021-01-04 02:44:38,33.33,-105.67,44.6,20,1,11.41
243,Muleba,TZ,2021-01-04 02:46:33,-1.84,31.65,65.48,78,100,5.12
244,Ugoofaaru,MV,2021-01-04 02:46:33,5.67,73.0,81.7,73,12,7.34
245,Kendari,ID,2021-01-04 02:46:33,-3.94,122.5,78.64,87,100,2.57
246,Ahipara,NZ,2021-01-04 02:46:33,-35.17,173.17,71.69,63,24,2.64
247,Gidam,IN,2021-01-04 02:46:33,18.98,81.4,69.87,46,40,1.61
248,Aleksandrov Gay,RU,2021-01-04 02:46:34,50.15,48.57,20.91,98,55,2.1
249,Sao Filipe,CV,2021-01-04 02:46:34,14.9,-24.5,73.94,76,36,3.91
250,Hattiesburg,US,2021-01-04 02:42:16,31.33,-89.29,42.01,86,1,3.11
251,Necochea,AR,2021-01-04 02:46:34,-38.55,-58.74,66.99,84,100,4.47
252,Matagami,CA,2021-01-04 02:46:35,49.75,-77.63,28.4,92,90,6.93
253,Tautira,PF,2021-01-04 02:46:35,-17.73,-149.15,86.0,55,20,2.24
254,San Cristobal,VE,2021-01-04 02:42:45,7.77,-72.22,63.77,92,91,2.26
255,Slobodskoy,RU,2021-01-04 02:46:35,58.73,50.18,14.34,97,96,4.52
256,Lexington,US,2021-01-04 02:46:35,37.99,-84.48,36.0,100,90,3.36
257,Maturin,VE,2021-01-04 02:46:36,9.75,-63.18,67.57,84,5,6.24
258,Saint Anthony,US,2021-01-04 02:46:36,45.02,-93.22,27.0,79,1,8.05
259,Udomlya,RU,2021-01-04 02:46:36,57.88,34.99,20.82,98,67,4.76
260,Sangar,RU,2021-01-04 02:45:21,63.92,127.47,-41.87,80,99,1.3
261,Lakatoro,VU,2021-01-04 02:46:37,-16.1,167.42,84.2,79,75,2.24
262,Gat,IL,2021-01-04 02:46:37,31.61,34.76,55.99,93,11,2.24
263,Asau,RO,2021-01-04 02:46:37,46.43,26.4,39.99,77,99,1.63
264,Gilbues,BR,2021-01-04 02:46:37,-9.83,-45.34,73.81,86,97,1.68
265,Tobermory,CA,2021-01-04 02:46:37,45.25,-81.67,35.6,80,85,4.7
266,Clyde River,CA,2021-01-04 02:46:38,70.47,-68.59,-23.8,74,1,4.7
267,Usinsk,RU,2021-01-04 02:46:38,65.99,57.53,-4.38,92,73,7.49
268,Matamba,TZ,2021-01-04 02:46:38,-8.98,33.97,54.86,96,99,0.13
269,Agirish,RU,2021-01-04 02:46:38,61.92,63.02,-13.31,90,100,5.19
270,Ulladulla,AU,2021-01-04 02:46:39,-35.35,150.47,81.0,69,90,2.24
271,Faya,SA,2021-01-04 02:46:39,18.39,42.45,50.0,81,0,3.36
272,Margate,GB,2021-01-04 02:42:44,51.38,1.39,43.0,74,100,8.01
273,Zhigansk,RU,2021-01-04 02:46:39,66.77,123.37,-33.32,82,95,6.08
274,Benjamin Hill,MX,2021-01-04 02:46:39,30.17,-111.1,57.99,45,0,1.99
275,Olinda,BR,2021-01-04 02:46:40,-8.01,-34.86,78.8,74,75,9.17
276,Norman Wells,CA,2021-01-04 02:46:40,65.28,-126.83,-11.2,69,75,8.05
277,Alofi,NU,2021-01-04 02:46:40,-19.06,-169.92,84.2,74,75,3.36
278,Nanortalik,GL,2021-01-04 02:46:40,60.14,-45.24,24.37,96,99,6.76
279,Codrington,AU,2021-01-04 02:46:40,-38.27,141.97,58.98,73,100,15.95
280,North Platte,US,2021-01-04 02:46:41,41.12,-100.77,34.0,79,1,3.36
281,Kandla,IN,2021-01-04 02:46:41,23.03,70.22,63.01,61,0,11.83
282,San Vicente,AR,2021-01-04 02:46:41,-26.62,-54.13,71.35,68,57,4.23
283,Sambava,MG,2021-01-04 02:42:13,-14.27,50.17,73.62,80,78,8.52
284,Lugazi,UG,2021-01-04 02:46:42,0.38,32.92,61.12,93,84,0.58
285,Koregaon,IN,2021-01-04 02:46:42,18.65,74.08,71.6,50,66,10.07
286,Samut Songkhram,TH,2021-01-04 02:46:42,13.4,99.96,82.0,61,70,9.15
287,Mangrol,IN,2021-01-04 02:46:42,21.12,70.12,61.25,52,0,11.77
288,Manzanares,ES,2021-01-04 02:46:43,39.0,-3.37,33.01,90,0,8.66
289,Omboue,GA,2021-01-04 02:46:43,-1.57,9.26,77.09,86,72,2.48
290,Hobyo,SO,2021-01-04 02:46:43,5.35,48.53,75.06,77,79,17.43
291,Baruun-Urt,MN,2021-01-04 02:46:43,46.68,113.28,-16.82,82,12,10.85
